17.0,9.0,20.0,6.0,13.0,9.0,25.0,14.0,20.0,15.0,18.0,11.0,16.0,18.0,12.0,14.0,17.0,14.0,11.0,11.0,20.0,17.0,13.0,16.0,14.0,15.0,23.0,12.0,20.0,20.0,18.0,19.0,13.0,12.0,9.0,18.0,11.0,17.0,14.0,17.0,10.0,15.0,13.0,28.0,17.0,18.0,28.0,7.0,35.0,22.0,19.0,16.0,27.0,15.0,22.0,12.0,12.0,9.0,14.0,35.0,24.0,17.0,11.0,16.0,51.0,55.0,148.0,158.0,169.0,221.0,217.0,152.0,172.0,93.0,60.0,41.0,46.0,30.0,33.0,37.0,11.0,23.0,21.0,33.0,51.0,108.0,101.0,199.0,233.0,244.0,265.0,306.0,232.0,143.0,184.0,199.0,137.0,129.0,197.0,162.0,131.0,170.0,150.0,120.0,171.0,146.0,98.0,146.0,118.0,105.0,104.0,79.0,105.0,109.0,72.0,100.0,37.0,47.0,75.0,44.0,65.0,19.0,37.0,34.0,53.0,35.0,58.0,74.0,21.0,24.0,25.0,22.0,45.0,49.0,26.0,36.0,70.0,35.0,19.0,44.0,17.0,31.0,18.0,26.0,25.0,8.0,12.0,11.0,14.0,12.0,11.0,18.0,16.0,12.0,25.0,16.0,15.0,8.0,9.0,12.0,13.0,16.0,15.0,18.0,8.0,19.0,17.0,18.0,13.0,16.0,8.0,19.0
9.0,14.0,7.0,5.0,11.0,8.0,13.0,12.0,20.0,22.0,35.0,12.0,14.0,11.0,11.0,17.0,11.0,12.0,19.0,28.0,34.0,22.0,21.0,17.0,29.0,20.0,25.0,35.0,30.0,33.0,36.0,29.0,33.0,24.0,42.0,12.0,28.0,38.0,52.0,62.0,70.0,37.0,29.0,32.0,30.0,36.0,43.0,42.0,24.0,14.0,48.0,39.0,40.0,42.0,21.0,39.0,23.0,27.0,89.0,145.0,143.0,151.0,225.0,193.0,147.0,139.0,102.0,50.0,35.0,48.0,45.0,33.0,37.0,17.0,12.0,40.0,50.0,109.0,58.0,174.0,204.0,191.0,225.0,248.0,269.0,208.0,216.0,228.0,164.0,130.0,162.0,158.0,149.0,173.0,185.0,168.0,98.0,216.0,189.0,164.0,155.0,135.0,103.0,135.0,119.0,118.0,156.0,122.0,58.0,79.0,61.0,81.0,58.0,20.0,40.0,51.0,54.0,30.0,88.0,52.0,91.0,81.0,25.0,59.0,77.0,58.0,40.0,28.0,30.0,38.0,57.0,69.0,31.0,20.0,48.0,30.0,49.0,18.0,21.0,98.0,56.0,37.0,13.0,74.0,31.0,26.0,78.0,63.0,53.0,24.0,57.0,36.0,23.0,9.0,14.0,16.0,4.0,14.0,27.0,29.0,13.0,19.0,15.0,11.0,19.0,16.0,14.0,17.0,14.0,4.0,15.0,20.0
8.0,24.0,16.0,15.0,17.0,16.0,17.0,25.0,18.0,14.0,15.0,17.0,16.0,6.0,16.0,22.0,21.0,38.0,13.0,22.0,16.0,31.0,11.0,33.0,28.0,17.0,30.0,17.0,85.0,16.0,28.0,50.0,40.0,45.0,52.0,58.0,50.0,75.0,91.0,85.0,45.0,43.0,44.0,31.0,43.0,77.0,41.0,59.0,35.0,23.0,36.0,21.0,33.0,24.0,26.0,17.0,49.0,42.0,16.0,24.0,34.0,42.0,34.0,30.0,28.0,34.0,51.0,19.0,20.0,30.0,22.0,48.0,88.0,174.0,195.0,301.0,240.0,310.0,222.0,313.0,239.0,205.0,112.0,112.0,106.0,106.0,82.0,80.0,52.0,52.0,23.0,16.0,23.0,39.0,83.0,101.0,234.0,216.0,268.0,254.0,311.0,332.0,305.0,230.0,231.0,230.0,181.0,165.0,177.0,238.0,178.0,148.0,232.0,182.0,153.0,225.0,186.0,178.0,160.0,221.0,174.0,185.0,171.0,160.0,187.0,130.0,67.0,54.0,44.0,32.0,52.0,53.0,50.0,39.0,43.0,43.0,24.0,47.0,52.0,45.0,21.0,35.0,44.0,71.0,82.0,36.0,37.0,35.0,76.0,72.0,95.0,55.0,67.0,78.0,66.0,55.0,40.0,34.0,22.0,21.0,24.0,25.0,63.0,35.0,46.0,27.0,33.0,55.0,28.0,72.0,66.0,37.0
20.0,21.0,20.0,19.0,72.0,43.0,44.0,24.0,9.0,26.0,22.0,26.0,22.0,26.0,21.0,19.0,14.0,25.0,34.0,32.0,22.0,29.0,73.0,37.0,18.0,31.0,19.0,45.0,32.0,93.0,24.0,40.0,58.0,25.0,25.0,60.0,33.0,32.0,24.0,35.0,37.0,17.0,45.0,46.0,27.0,19.0,15.0,14.0,17.0,16.0,14.0,16.0,16.0,16.0,11.0,15.0,8.0,16.0,11.0,15.0,7.0,16.0,50.0,12.0,45.0,35.0,12.0,18.0,36.0,23.0,50.0,72.0,66.0,79.0,134.0,161.0,173.0,255.0,211.0,220.0,188.0,208.0,179.0,52.0,56.0,44.0,34.0,36.0,34.0,51.0,12.0,34.0,41.0,39.0,68.0,121.0,235.0,232.0,225.0,293.0,330.0,328.0,315.0,285.0,284.0,195.0,136.0,178.0,227.0,180.0,146.0,230.0,254.0,197.0,150.0,208.0,156.0,135.0,220.0,170.0,135.0,161.0,160.0,157.0,176.0,154.0,111.0,113.0,66.0,94.0,79.0,72.0,29.0,62.0,24.0,88.0,61.0,61.0,21.0,44.0,54.0,73.0,64.0,48.0,40.0,31.0,44.0,26.0,30.0,20.0,47.0,20.0,62.0,37.0,57.0,40.0,14.0,21.0,31.0,55.0,70.0,75.0,31.0,39.0,58.0,64.0,57.0,26.0,40.0,27.0,19.0,30.0
26.0,28.0,34.0,34.0,28.0,26.0,14.0,15.0,13.0,9.0,14.0,16.0,28.0,14.0,22.0,12.0,31.0,22.0,10.0,23.0,15.0,15.0,22.0,24.0,29.0,39.0,35.0,20.0,17.0,31.0,19.0,10.0,9.0,17.0,14.0,28.0,32.0,44.0,38.0,48.0,44.0,40.0,39.0,51.0,38.0,29.0,20.0,22.0,21.0,35.0,21.0,16.0,18.0,19.0,16.0,44.0,26.0,42.0,22.0,15.0,16.0,14.0,15.0,19.0,19.0,8.0,20.0,39.0,41.0,40.0,27.0,24.0,33.0,44.0,22.0,33.0,78.0,159.0,174.0,210.0,310.0,319.0,218.0,276.0,174.0,84.0,53.0,57.0,30.0,34.0,55.0,18.0,34.0,11.0,22.0,23.0,18.0,24.0,52.0,83.0,130.0,171.0,133.0,232.0,225.0,168.0,217.0,321.0,228.0,272.0,242.0,266.0,239.0,189.0,136.0,179.0,146.0,141.0,139.0,181.0,133.0,103.0,142.0,149.0,92.0,135.0,122.0,135.0,130.0,140.0,116.0,122.0,110.0,129.0,78.0,24.0,59.0,27.0,68.0,84.0,24.0,60.0,40.0,55.0,31.0,52.0,60.0,48.0,48.0,30.0,48.0,29.0,36.0,43.0,27.0,35.0,24.0,47.0,72.0,47.0,25.0,32.0,21.0,22.0,13.0,5.0,13.0,12.0,50.0,41.0,24.0,22.0
64.0,52.0,75.0,41.0,29.0,46.0,40.0,42.0,37.0,22.0,26.0,28.0,25.0,23.0,24.0,27.0,51.0,59.0,95.0,98.0,32.0,42.0,24.0,57.0,60.0,32.0,71.0,63.0,51.0,106.0,50.0,42.0,42.0,55.0,67.0,62.0,27.0,24.0,49.0,56.0,53.0,42.0,26.0,21.0,32.0,16.0,26.0,28.0,23.0,19.0,40.0,16.0,34.0,21.0,64.0,18.0,22.0,16.0,31.0,44.0,31.0,38.0,27.0,11.0,20.0,46.0,18.0,26.0,16.0,29.0,37.0,40.0,41.0,35.0,30.0,18.0,39.0,18.0,52.0,44.0,45.0,43.0,98.0,74.0,53.0,56.0,51.0,58.0,83.0,80.0,56.0,33.0,47.0,93.0,206.0,284.0,355.0,327.0,368.0,342.0,273.0,323.0,263.0,163.0,61.0,69.0,61.0,43.0,49.0,50.0,32.0,32.0,50.0,81.0,82.0,76.0,119.0,148.0,177.0,240.0,251.0,261.0,270.0,302.0,295.0,275.0,257.0,266.0,184.0,192.0,214.0,232.0,202.0,153.0,218.0,183.0,159.0,147.0,221.0,167.0,127.0,169.0,170.0,179.0,153.0,200.0,160.0,146.0,112.0,123.0,78.0,90.0,50.0,78.0,77.0,59.0,59.0,55.0,70.0,91.0,82.0,74.0,108.0,94.0,78.0,88.0,45.0,52.0,38.0,81.0,50.0,26.0
9.0,26.0,38.0,11.0,11.0,15.0,12.0,9.0,8.0,13.0,9.0,15.0,23.0,18.0,11.0,14.0,15.0,22.0,14.0,14.0,14.0,7.0,15.0,14.0,17.0,22.0,24.0,26.0,25.0,13.0,15.0,18.0,23.0,26.0,29.0,48.0,41.0,15.0,21.0,28.0,25.0,17.0,15.0,17.0,15.0,11.0,26.0,25.0,11.0,16.0,16.0,15.0,47.0,12.0,43.0,17.0,54.0,11.0,16.0,12.0,19.0,26.0,16.0,5.0,8.0,11.0,9.0,8.0,5.0,8.0,9.0,4.0,13.0,5.0,4.0,12.0,17.0,9.0,22.0,18.0,19.0,15.0,14.0,9.0,11.0,31.0,27.0,38.0,32.0,17.0,19.0,32.0,22.0,14.0,26.0,16.0,104.0,182.0,159.0,219.0,225.0,124.0,113.0,58.0,36.0,39.0,34.0,17.0,51.0,12.0,11.0,28.0,36.0,15.0,7.0,51.0,17.0,66.0,183.0,184.0,277.0,276.0,288.0,345.0,427.0,339.0,279.0,232.0,297.0,207.0,194.0,271.0,219.0,167.0,221.0,182.0,131.0,172.0,145.0,161.0,194.0,152.0,143.0,128.0,125.0,125.0,94.0,32.0,51.0,38.0,51.0,58.0,36.0,33.0,33.0,42.0,35.0,40.0,26.0,41.0,28.0,35.0,27.0,42.0,44.0,36.0,27.0,51.0,36.0,38.0,32.0,20.0
22.0,27.0,19.0,21.0,23.0,11.0,21.0,44.0,57.0,33.0,20.0,22.0,21.0,57.0,22.0,32.0,30.0,36.0,22.0,28.0,31.0,47.0,13.0,11.0,15.0,31.0,19.0,18.0,19.0,12.0,13.0,14.0,12.0,7.0,12.0,19.0,10.0,13.0,13.0,22.0,12.0,30.0,46.0,49.0,43.0,11.0,17.0,8.0,8.0,21.0,15.0,22.0,23.0,19.0,15.0,16.0,12.0,13.0,10.0,11.0,7.0,9.0,10.0,15.0,13.0,12.0,18.0,21.0,14.0,20.0,32.0,19.0,19.0,28.0,14.0,13.0,10.0,17.0,10.0,51.0,34.0,91.0,103.0,190.0,204.0,200.0,260.0,267.0,209.0,267.0,161.0,104.0,43.0,70.0,27.0,38.0,35.0,19.0,20.0,24.0,33.0,24.0,11.0,24.0,33.0,98.0,140.0,131.0,217.0,243.0,227.0,225.0,323.0,249.0,197.0,208.0,202.0,199.0,166.0,234.0,196.0,157.0,169.0,192.0,159.0,168.0,177.0,171.0,139.0,198.0,154.0,170.0,184.0,121.0,98.0,111.0,95.0,62.0,37.0,25.0,34.0,39.0,32.0,49.0,23.0,33.0,35.0,36.0,12.0,59.0,44.0,49.0,16.0,22.0,20.0,16.0,39.0,53.0,59.0,18.0,58.0,46.0,58.0,77.0,31.0,20.0,21.0,26.0,26.0,8.0,13.0,23.0
9.0,12.0,12.0,13.0,15.0,15.0,20.0,22.0,19.0,15.0,20.0,14.0,37.0,21.0,32.0,44.0,41.0,64.0,50.0,44.0,26.0,36.0,28.0,28.0,26.0,19.0,32.0,23.0,32.0,20.0,27.0,23.0,21.0,27.0,19.0,23.0,25.0,21.0,21.0,18.0,12.0,14.0,9.0,12.0,12.0,30.0,40.0,20.0,23.0,15.0,58.0,35.0,44.0,13.0,11.0,18.0,7.0,19.0,18.0,15.0,34.0,31.0,37.0,42.0,20.0,17.0,18.0,34.0,37.0,42.0,28.0,18.0,18.0,16.0,15.0,23.0,18.0,15.0,24.0,31.0,31.0,28.0,13.0,15.0,18.0,14.0,14.0,15.0,24.0,17.0,16.0,27.0,23.0,16.0,16.0,23.0,34.0,12.0,32.0,33.0,12.0,25.0,16.0,17.0,68.0,133.0,202.0,271.0,278.0,254.0,321.0,250.0,274.0,243.0,217.0,74.0,44.0,54.0,56.0,22.0,56.0,36.0,12.0,34.0,12.0,19.0,17.0,30.0,28.0,84.0,164.0,160.0,243.0,230.0,248.0,287.0,324.0,339.0,260.0,300.0,261.0,199.0,190.0,295.0,186.0,206.0,198.0,252.0,179.0,156.0,264.0,154.0,170.0,197.0,157.0,156.0,187.0,139.0,152.0,150.0,123.0,102.0,120.0,71.0,90.0,33.0,28.0,38.0,13.0,56.0,59.0,42.0
99.0,30.0,34.0,17.0,12.0,22.0,18.0,13.0,13.0,23.0,11.0,24.0,14.0,21.0,24.0,35.0,32.0,30.0,17.0,21.0,48.0,23.0,26.0,22.0,19.0,27.0,21.0,54.0,50.0,34.0,36.0,22.0,30.0,52.0,27.0,18.0,30.0,22.0,31.0,26.0,21.0,72.0,39.0,52.0,32.0,59.0,17.0,52.0,47.0,34.0,29.0,24.0,13.0,19.0,19.0,16.0,25.0,25.0,30.0,19.0,27.0,15.0,24.0,25.0,21.0,44.0,49.0,25.0,36.0,21.0,18.0,22.0,38.0,29.0,142.0,150.0,167.0,210.0,183.0,165.0,168.0,123.0,67.0,41.0,58.0,45.0,31.0,51.0,21.0,27.0,54.0,18.0,24.0,29.0,40.0,53.0,42.0,59.0,109.0,117.0,243.0,244.0,260.0,249.0,348.0,303.0,275.0,181.0,215.0,199.0,140.0,183.0,184.0,161.0,136.0,161.0,157.0,109.0,159.0,121.0,110.0,149.0,101.0,119.0,133.0,82.0,91.0,159.0,77.0,96.0,48.0,77.0,56.0,32.0,35.0,35.0,56.0,46.0,68.0,66.0,74.0,54.0,66.0,70.0,55.0,51.0,49.0,83.0,43.0,54.0,55.0,87.0,78.0,52.0,24.0,58.0,33.0,38.0,31.0,51.0,36.0,29.0,22.0,13.0,20.0,21.0,26.0,40.0,15.0,19.0,15.0,19.0
13.0,12.0,32.0,22.0,19.0,8.0,15.0,12.0,15.0,13.0,15.0,22.0,14.0,10.0,15.0,11.0,12.0,33.0,23.0,16.0,12.0,29.0,33.0,23.0,19.0,19.0,11.0,15.0,17.0,11.0,10.0,27.0,24.0,26.0,21.0,45.0,25.0,26.0,27.0,26.0,29.0,20.0,19.0,10.0,12.0,22.0,38.0,26.0,20.0,15.0,62.0,33.0,23.0,20.0,11.0,22.0,14.0,19.0,29.0,15.0,15.0,21.0,22.0,12.0,16.0,13.0,8.0,10.0,16.0,11.0,12.0,11.0,21.0,17.0,21.0,20.0,27.0,23.0,34.0,24.0,51.0,25.0,31.0,26.0,18.0,16.0,18.0,18.0,17.0,18.0,10.0,15.0,20.0,10.0,19.0,21.0,10.0,17.0,8.0,39.0,29.0,14.0,10.0,14.0,15.0,40.0,23.0,58.0,90.0,166.0,190.0,234.0,228.0,236.0,249.0,206.0,258.0,193.0,149.0,85.0,59.0,56.0,30.0,42.0,32.0,37.0,22.0,16.0,24.0,15.0,7.0,40.0,27.0,90.0,143.0,204.0,238.0,270.0,237.0,235.0,272.0,225.0,182.0,167.0,216.0,186.0,170.0,186.0,229.0,154.0,148.0,215.0,173.0,141.0,189.0,206.0,112.0,204.0,171.0,142.0,166.0,120.0,88.0,126.0,132.0,85.0,99.0,35.0,40.0,67.0,53.0,67.0
18.0,13.0,12.0,5.0,6.0,7.0,15.0,14.0,24.0,10.0,3.0,15.0,6.0,15.0,13.0,9.0,14.0,44.0,25.0,7.0,22.0,34.0,34.0,33.0,2.0,13.0,7.0,9.0,14.0,17.0,14.0,14.0,9.0,13.0,14.0,19.0,10.0,22.0,24.0,21.0,11.0,6.0,13.0,6.0,12.0,21.0,10.0,11.0,34.0,25.0,35.0,27.0,9.0,19.0,7.0,18.0,11.0,17.0,20.0,11.0,17.0,12.0,11.0,10.0,13.0,11.0,12.0,10.0,14.0,11.0,15.0,18.0,18.0,18.0,22.0,25.0,16.0,40.0,45.0,47.0,35.0,26.0,12.0,17.0,16.0,27.0,15.0,16.0,23.0,38.0,52.0,14.0,23.0,22.0,11.0,24.0,21.0,36.0,24.0,54.0,119.0,163.0,212.0,195.0,209.0,214.0,207.0,153.0,118.0,50.0,47.0,32.0,45.0,26.0,31.0,36.0,25.0,26.0,19.0,17.0,39.0,35.0,71.0,93.0,185.0,193.0,209.0,225.0,221.0,328.0,360.0,287.0,260.0,230.0,174.0,171.0,243.0,194.0,152.0,193.0,194.0,126.0,175.0,204.0,151.0,127.0,162.0,132.0,115.0,182.0,118.0,135.0,138.0,83.0,117.0,92.0,110.0,79.0,74.0,62.0,25.0,33.0,51.0,45.0,17.0,31.0,69.0,79.0,46.0,69.0,50.0,42.0
50.0,47.0,47.0,42.0,31.0,29.0,26.0,37.0,39.0,28.0,75.0,42.0,26.0,40.0,46.0,21.0,97.0,68.0,35.0,76.0,36.0,17.0,48.0,50.0,46.0,69.0,28.0,16.0,14.0,34.0,66.0,16.0,24.0,35.0,22.0,23.0,18.0,20.0,25.0,69.0,41.0,30.0,45.0,60.0,13.0,14.0,14.0,22.0,25.0,17.0,23.0,25.0,17.0,19.0,17.0,9.0,17.0,13.0,18.0,31.0,49.0,50.0,17.0,18.0,19.0,25.0,40.0,26.0,50.0,39.0,49.0,21.0,30.0,43.0,23.0,25.0,27.0,58.0,52.0,26.0,22.0,21.0,22.0,21.0,35.0,19.0,30.0,67.0,48.0,89.0,32.0,12.0,16.0,31.0,30.0,18.0,19.0,24.0,38.0,42.0,70.0,122.0,146.0,167.0,176.0,199.0,143.0,117.0,128.0,70.0,48.0,37.0,41.0,34.0,24.0,47.0,42.0,69.0,61.0,45.0,80.0,37.0,101.0,138.0,164.0,223.0,186.0,210.0,238.0,207.0,234.0,192.0,153.0,199.0,204.0,160.0,148.0,186.0,147.0,151.0,135.0,144.0,160.0,153.0,158.0,148.0,157.0,126.0,138.0,127.0,85.0,133.0,108.0,86.0,107.0,64.0,74.0,46.0,29.0,47.0,31.0,40.0,27.0,31.0,23.0,62.0,52.0,30.0,40.0,27.0,25.0,40.0
14.0,22.0,13.0,15.0,17.0,33.0,25.0,34.0,15.0,15.0,14.0,16.0,9.0,17.0,16.0,6.0,14.0,15.0,15.0,9.0,18.0,13.0,25.0,14.0,17.0,20.0,17.0,27.0,27.0,23.0,38.0,36.0,30.0,34.0,42.0,31.0,44.0,45.0,31.0,36.0,42.0,23.0,24.0,55.0,45.0,44.0,47.0,57.0,21.0,33.0,18.0,22.0,20.0,17.0,31.0,19.0,13.0,18.0,17.0,15.0,27.0,17.0,24.0,51.0,38.0,27.0,30.0,48.0,68.0,42.0,47.0,53.0,46.0,34.0,76.0,80.0,59.0,47.0,26.0,28.0,21.0,69.0,49.0,93.0,136.0,122.0,188.0,161.0,182.0,178.0,189.0,149.0,128.0,130.0,40.0,27.0,41.0,43.0,43.0,41.0,35.0,21.0,27.0,32.0,14.0,32.0,56.0,105.0,125.0,178.0,208.0,189.0,199.0,240.0,185.0,193.0,201.0,194.0,152.0,209.0,199.0,143.0,166.0,194.0,158.0,128.0,208.0,116.0,121.0,153.0,122.0,134.0,144.0,123.0,129.0,134.0,86.0,126.0,142.0,100.0,112.0,76.0,64.0,34.0,36.0,58.0,37.0,52.0,55.0,31.0,56.0,56.0,52.0,54.0,88.0,52.0,73.0,56.0,49.0,27.0,22.0,40.0,75.0,41.0,47.0,66.0,18.0,26.0,44.0,33.0,72.0,24.0
24.0,45.0,25.0,27.0,26.0,33.0,32.0,14.0,26.0,19.0,15.0,15.0,16.0,34.0,27.0,33.0,18.0,18.0,17.0,17.0,19.0,15.0,10.0,17.0,17.0,18.0,15.0,19.0,8.0,12.0,20.0,24.0,10.0,13.0,10.0,16.0,25.0,17.0,23.0,5.0,15.0,15.0,14.0,5.0,11.0,6.0,12.0,8.0,11.0,14.0,13.0,24.0,12.0,23.0,13.0,14.0,20.0,26.0,25.0,31.0,23.0,26.0,10.0,38.0,20.0,24.0,14.0,26.0,11.0,15.0,17.0,12.0,16.0,13.0,12.0,17.0,4.0,15.0,16.0,8.0,12.0,26.0,14.0,21.0,20.0,27.0,19.0,25.0,42.0,29.0,33.0,34.0,26.0,26.0,15.0,76.0,122.0,134.0,181.0,153.0,128.0,116.0,100.0,59.0,42.0,60.0,11.0,38.0,48.0,41.0,29.0,29.0,54.0,19.0,23.0,28.0,23.0,36.0,49.0,174.0,165.0,211.0,221.0,212.0,217.0,337.0,368.0,342.0,315.0,295.0,361.0,303.0,199.0,212.0,246.0,158.0,137.0,177.0,188.0,133.0,155.0,205.0,126.0,129.0,164.0,149.0,172.0,134.0,147.0,145.0,98.0,68.0,89.0,35.0,23.0,56.0,65.0,62.0,29.0,57.0,43.0,51.0,53.0,11.0,59.0,39.0,73.0,55.0,44.0,21.0,75.0,70.0
9.0,12.0,9.0,22.0,14.0,8.0,15.0,5.0,15.0,13.0,13.0,7.0,7.0,10.0,13.0,14.0,14.0,14.0,19.0,10.0,14.0,22.0,11.0,15.0,13.0,15.0,2.0,12.0,6.0,8.0,12.0,5.0,9.0,7.0,5.0,20.0,6.0,9.0,17.0,7.0,13.0,11.0,15.0,22.0,19.0,10.0,19.0,5.0,13.0,7.0,17.0,12.0,25.0,13.0,9.0,11.0,14.0,8.0,17.0,20.0,11.0,14.0,11.0,11.0,16.0,22.0,12.0,15.0,14.0,25.0,15.0,11.0,15.0,32.0,60.0,106.0,139.0,102.0,125.0,146.0,105.0,133.0,110.0,62.0,70.0,38.0,30.0,43.0,51.0,30.0,41.0,28.0,24.0,35.0,26.0,21.0,22.0,36.0,24.0,81.0,144.0,149.0,175.0,229.0,218.0,204.0,202.0,195.0,156.0,161.0,169.0,155.0,115.0,206.0,157.0,129.0,157.0,177.0,111.0,150.0,111.0,129.0,129.0,133.0,106.0,139.0,138.0,82.0,148.0,109.0,91.0,79.0,36.0,79.0,29.0,37.0,44.0,18.0,48.0,23.0,44.0,33.0,62.0,31.0,36.0,34.0,63.0,43.0,54.0,42.0,65.0,36.0,99.0,36.0,38.0,24.0,42.0,49.0,40.0,12.0,12.0,15.0,24.0,37.0,16.0,31.0,12.0,7.0,38.0,13.0,14.0,29.0
36.0,27.0,21.0,18.0,16.0,12.0,16.0,28.0,21.0,15.0,24.0,13.0,14.0,15.0,12.0,14.0,11.0,13.0,11.0,8.0,25.0,28.0,14.0,10.0,16.0,9.0,16.0,21.0,31.0,11.0,12.0,30.0,41.0,22.0,14.0,8.0,16.0,16.0,17.0,24.0,22.0,13.0,8.0,18.0,19.0,12.0,13.0,8.0,25.0,40.0,39.0,21.0,28.0,20.0,18.0,19.0,27.0,23.0,8.0,24.0,23.0,28.0,34.0,36.0,22.0,28.0,34.0,26.0,23.0,26.0,17.0,25.0,23.0,19.0,23.0,27.0,59.0,55.0,148.0,159.0,201.0,193.0,210.0,210.0,200.0,214.0,158.0,50.0,50.0,50.0,24.0,40.0,42.0,23.0,39.0,26.0,29.0,57.0,52.0,112.0,146.0,167.0,192.0,200.0,223.0,196.0,277.0,268.0,229.0,160.0,200.0,172.0,148.0,111.0,173.0,146.0,93.0,155.0,151.0,126.0,137.0,112.0,112.0,102.0,118.0,99.0,119.0,130.0,70.0,105.0,86.0,61.0,69.0,35.0,48.0,33.0,31.0,33.0,27.0,53.0,18.0,34.0,20.0,38.0,13.0,32.0,20.0,29.0,32.0,45.0,23.0,36.0,12.0,22.0,27.0,48.0,11.0,46.0,31.0,19.0,23.0,22.0,31.0,30.0,14.0,12.0,16.0,28.0,19.0,34.0,13.0,6.0
12.0,8.0,10.0,17.0,15.0,15.0,15.0,7.0,6.0,13.0,12.0,18.0,8.0,10.0,12.0,8.0,14.0,13.0,15.0,10.0,9.0,12.0,3.0,4.0,12.0,3.0,12.0,4.0,19.0,12.0,14.0,19.0,16.0,9.0,22.0,23.0,16.0,5.0,12.0,11.0,11.0,9.0,4.0,13.0,10.0,9.0,10.0,18.0,9.0,15.0,14.0,15.0,14.0,19.0,32.0,36.0,39.0,28.0,21.0,19.0,41.0,16.0,32.0,25.0,29.0,28.0,40.0,41.0,28.0,33.0,28.0,27.0,31.0,31.0,17.0,18.0,19.0,30.0,18.0,9.0,23.0,23.0,12.0,17.0,24.0,24.0,19.0,25.0,28.0,28.0,13.0,11.0,19.0,27.0,16.0,26.0,13.0,22.0,19.0,29.0,35.0,37.0,40.0,95.0,93.0,139.0,151.0,130.0,177.0,168.0,144.0,170.0,163.0,61.0,82.0,42.0,15.0,29.0,31.0,21.0,36.0,17.0,36.0,95.0,70.0,169.0,172.0,168.0,173.0,225.0,230.0,202.0,202.0,220.0,168.0,155.0,218.0,161.0,158.0,175.0,202.0,120.0,195.0,145.0,117.0,111.0,124.0,112.0,118.0,90.0,97.0,102.0,93.0,38.0,78.0,54.0,30.0,41.0,18.0,42.0,70.0,13.0,48.0,37.0,23.0,35.0,53.0,32.0,21.0,22.0,22.0,20.0
30.0,39.0,45.0,31.0,49.0,49.0,46.0,44.0,31.0,33.0,25.0,15.0,21.0,20.0,22.0,37.0,34.0,32.0,32.0,30.0,28.0,27.0,23.0,26.0,25.0,31.0,38.0,26.0,49.0,26.0,36.0,33.0,19.0,15.0,23.0,15.0,36.0,17.0,40.0,34.0,25.0,13.0,20.0,21.0,17.0,30.0,62.0,30.0,63.0,54.0,36.0,21.0,28.0,22.0,29.0,56.0,41.0,32.0,47.0,34.0,27.0,27.0,24.0,19.0,40.0,30.0,20.0,27.0,27.0,31.0,27.0,21.0,19.0,17.0,21.0,33.0,22.0,14.0,31.0,83.0,129.0,169.0,172.0,290.0,268.0,234.0,279.0,281.0,227.0,194.0,192.0,93.0,45.0,46.0,29.0,23.0,23.0,44.0,26.0,45.0,18.0,17.0,18.0,19.0,40.0,103.0,104.0,172.0,172.0,179.0,147.0,233.0,230.0,185.0,163.0,222.0,201.0,159.0,120.0,174.0,169.0,108.0,103.0,159.0,141.0,88.0,116.0,149.0,109.0,126.0,82.0,93.0,85.0,95.0,101.0,123.0,124.0,84.0,126.0,106.0,80.0,85.0,38.0,50.0,25.0,70.0,57.0,71.0,55.0,24.0,40.0,33.0,45.0,73.0,34.0,39.0,28.0,91.0,48.0,70.0,54.0,26.0,40.0,37.0,41.0,69.0,35.0,58.0,66.0,30.0,43.0,29.0
18.0,10.0,12.0,16.0,23.0,18.0,21.0,24.0,34.0,35.0,37.0,24.0,18.0,17.0,16.0,25.0,24.0,24.0,22.0,25.0,17.0,21.0,14.0,12.0,34.0,21.0,25.0,25.0,38.0,43.0,28.0,31.0,26.0,27.0,22.0,22.0,12.0,20.0,23.0,42.0,45.0,46.0,28.0,26.0,23.0,25.0,10.0,19.0,29.0,13.0,23.0,18.0,27.0,31.0,13.0,31.0,17.0,22.0,18.0,13.0,21.0,32.0,25.0,40.0,67.0,95.0,141.0,138.0,136.0,155.0,155.0,139.0,129.0,115.0,85.0,81.0,75.0,34.0,34.0,32.0,28.0,22.0,21.0,25.0,42.0,15.0,30.0,54.0,68.0,115.0,93.0,144.0,161.0,154.0,148.0,201.0,161.0,143.0,181.0,156.0,125.0,154.0,141.0,137.0,126.0,174.0,122.0,120.0,155.0,147.0,118.0,154.0,138.0,99.0,138.0,112.0,95.0,103.0,98.0,63.0,94.0,47.0,56.0,47.0,30.0,41.0,21.0,34.0,44.0,32.0,40.0,35.0,46.0,25.0,36.0,19.0,35.0,36.0,14.0,20.0,13.0,16.0,9.0,17.0,13.0,22.0,36.0,62.0,52.0,17.0,26.0,59.0,19.0,46.0,4.0,16.0,21.0,22.0,19.0,14.0,13.0,16.0,14.0,13.0,12.0,15.0,17.0,13.0,14.0,16.0,12.0,12.0
